Year.Grazing,Grazing,Year,Site.ID,AcmAm,AirCa,AloSa,AveFa,BarGr,BlenNa,BriMi,BroEl,BroMi,BroDi,BroHo,BroUp,CasAt,CasCa,CenSp,ChlPo,CicQu,CotCo,CroSe,DesDa,DowBi,DowCu,DowOr,EleAc,EleMa,ElyCa,EroBo,EryCa,EscLo,FesBr,FesPe,GerDi,GlyDe,GraEb,HolVir,HorMa,HypRa,JunBa,JunBu,JunCa,JunPa,LasFr,LasGl,CotCo.1,LayFr,LeoSa,LotPu,LupBi,LytHy,NavLe,NavMe,PilAm,PlagSt,PlagGr,PogZi,PsiBr,RanBo,TriDe,TriDu,TriBi,TriHi,TriEr,TriHy,TriLa,TriVa
2015_Grazed,Grazed,2015,B3-91,8.666666667,0,0,5.666666667,6.666666667,0,0.443333333,0,0,0,20.44666667,0,0,0,4.333333333,0,0,0,2.89,26.33333333,0,0,0,0,0.11,1.11,20.88666667,4.556666667,0,21.44666667,0.11,0,0,0.11,0,20.33333333,0,0,0.333333333,0,0,0,0,0,0.223333333,16.33333333,0,0,0.776666667,0,0,0,0.11,0,1.223333333,0,6,0,0,0,2.113333333,0,0,0,0
2016_Grazed,Grazed,2016,B3-91,0,0,0,11,7.776666667,0,1.776666667,0,6.333333333,1.443333333,10.77666667,0,0,0,6.223333333,0,0,0,0,10.33333333,0,0,0,0,0,0,17.55666667,1.333333333,0,59.55666667,0,0,0,0,0,1.333333333,0,5.443333333,7.776666667,9.776666667,0,0,0,0,0,27.44333333,0,0,10.33333333,0,0,0,0,0,0.333333333,0,0.223333333,0,0.223333333,0,0,0,1,0,0
2017_Grazed,Grazed,2017,B3-91,0,0,0,23.77666667,5.89,0,2.11,0,0.89,0,9.333333333,0,1.11,0,3.443333333,0,0,0,0.556666667,35.22333333,0,0,0,0,0,2.89,11.33333333,6.333333333,0,34.66666667,3.886666667,0,0,0.556666667,0,0.11,0,0,4.666666667,1.223333333,0,0,0,0,0.556666667,37,0.333333333,0,12.22333333,0,0,0,0,0,1.443333333,0,14.11,0,0,0,0,0,0,0,6.776666667
2015_Grazed,Grazed,2015,B3-92,3.443333333,0,0,2.666666667,6.113333333,0,1.22,0,0,1.223333333,10.33333333,0,0.11,0,1.11,0,0.443333333,0,0.11,14.44333333,0,0,0,0,0,3.556666667,14.89,14.55333333,0,38.11,1,0,12.77666667,1.443333333,0,5.223333333,0,0,6.776666667,0,0,0,12.33333333,0,0,17.89,0,0.886666667,5.11,0,0,0,0.556666667,0,0,1.223333333,26.22333333,0,0.443333333,0,3.78,0,0,0,0
2016_Grazed,Grazed,2016,B3-92,0,0,0,1.333333333,3,0,1.78,0,0,0,19.44333333,0,0,0,2.78,0,0,0,0,15.11,0,0,0,0,11.11,0,4.223333333,15.55666667,0,29.33333333,0.333333333,0,0.556666667,8.11,0,5.89,0,5.11,15.22333333,0.556666667,0,0,0,6.11,0,32.11333333,0,2.443333333,10.44333333,0,0,0,0,0.333333333,0,9.776666667,22.44666667,0.223333333,0.89,0,0,0,0.886666667,0,6.556666667
2017_Grazed,Grazed,2017,B3-92,0,0,0.223333333,8.89,0.776666667,0,0.333333333,0,0,0,7.11,0.11,0,0,4,0,0.556666667,6,0,33.88666667,0,0,0,0,0,4.666666667,4.666666667,7.443333333,0,27.44333333,1.776666667,0,2.666666667,3.333333333,0.556666667,1.553333333,0,0,6.333333333,0.223333333,0,13.89,1.223333333,0,0,29.89,1,0.223333333,34.11,0,0,0,4.11,0.776666667,0.11,0,23.78,0,10.89,0,3.556666667,0,0,0.11,0
2015_Grazed,Grazed,2015,C2-10,0,0,0.443333333,3.443333333,4.556666667,0,0.443333333,0,1.553333333,0.11,2.333333333,0,0,0,0.11,0,0,0,2,11.66666667,0,0,0.223333333,0,0,1.333333333,17.22333333,13.22,0,25.77666667,0,0,0,0,0,17.77666667,0,0,0.333333333,0,0,9.11,0.11,0,1,9.666666667,0,0.11,1.11,0,0,0,19.66666667,0,2.333333333,8.556666667,0,0,0,0,0,0,0.556666667,0,0
2016_Grazed,Grazed,2016,C2-10,0,0,0.666666667,15.78,17.55333333,0,0.223333333,0,6.556666667,0,13.89,0,0,0,0,0,0.333333333,0,0.443333333,5.89,0,0.223333333,6.556666667,0,0,0,21.55333333,6.223333333,0,32.78,0.443333333,0,0,0.333333333,0,8.11,0,2.666666667,14.11333333,4.556666667,0,13.44333333,0,0,0.89,16.22,0,1.333333333,4.89,2.556666667,0,1.666666667,4.446666667,0,11.55666667,6.333333333,0,0.443333333,0.666666667,0,0,0,0.443333333,0,0
2017_Grazed,Grazed,2017,C2-10,0,0,0,17.33333333,5.223333333,0,0.333333333,0,0.11,0.333333333,6.89,0.556666667,0,0,1.89,0,1.333333333,0,0,2,0,10.77666667,10.89,0,8.223333333,16.66666667,3,51,0,0,0.443333333,0,0,4.666666667,0,0,0,0,8.333333333,0,2.223333333,8.556666667,0,0,15.44333333,31.66666667,0,0,4.333333333,0,0,0,13.55333333,0,9.446666667,27.66666667,0.333333333,4,0.776666667,0,0.333333333,0,0.556666667,0.223333333,0
2015_Grazed,Grazed,2015,C2-11,0,0,0,10.77666667,13.44333333,0,4.556666667,0,4.556666667,8.556666667,5.446666667,0,0,0,0.556666667,0,0,0,0.443333333,12.66666667,2.666666667,0.223333333,1.776666667,0,0,0,38.44333333,19.55666667,0,12.89,0,0,0,0,0,4.89,0,0,0,0,0,3.223333333,2.89,0,0,10.44666667,0,5.776666667,0,0,0,0,4.443333333,0,5.776666667,25.77666667,0,0,0,0,0.11,0,0,0,0
2016_Grazed,Grazed,2016,C2-11,0,0,0,2.443333333,25.66666667,0,1.22,0.223333333,2.78,0,22.22333333,0,0,0,0,0,0,0,0.556666667,13.44666667,1,0.666666667,0.776666667,0,11.44333333,0,26.44666667,21.89,0,22.22333333,0,0,0,1.223333333,0,7,0,0,6.666666667,0.333333333,0,7.443333333,0,0,0,22,0,0,0.666666667,0,0,0,0.666666667,0,2,9.89,0,0,2.223333333,0,0,0,0.666666667,0,0
2017_Grazed,Grazed,2017,C2-11,0,0,0,20.33333333,9.886666667,0,1.11,0,0,5.11,7.333333333,0,0.443333333,1,0,0,0.776666667,0,0,32.55333333,12.55666667,0.776666667,0,1.443333333,16.77666667,0,0.443333333,11,0,17.77666667,0,0,4.776666667,6.11,0,4.333333333,0,0,6.333333333,0,0,0.223333333,0,0,11.89,12.11333333,0,0.11,0,0,0,0,2.443333333,0,0.223333333,12.33333333,0,0,0,0,1.443333333,0,0,0.223333333,0
2015_Ungrazed,Ungrazed,2015,C2-14,0,0,0.666666667,13.88666667,3,0,4.446666667,0,0.78,1.666666667,0,0,0.11,0,1.666666667,0,0,0,0,1.556666667,0,0,0,0,5.666666667,7.333333333,19,12,0,5.89,8.333333333,0.333333333,0,9.78,0,15.55333333,0,0,0,1.886666667,0,23,0.333333333,0,0,26.77666667,0,0,0.11,0,0,0,1.333333333,0,8.443333333,0,3.556666667,0,0,0,0,0,0.223333333,0,0
2016_Ungrazed,Ungrazed,2016,C2-14,0,0,0,0.443333333,2.11,0,2.333333333,0,0,16.89,40.44666667,0,0,0.89,1,0,0.11,0,0,0,0,0,0,0,12,0,18,7.443333333,0,8.556666667,0.666666667,0,0,8,0,3.443333333,0,0,2.666666667,1.11,0,28.77666667,0,0,2,36.33333333,0,0,0,0,0,0.223333333,2.223333333,0.223333333,1.223333333,5.556666667,3.886666667,0.556666667,0,0,0,0.333333333,0,0,0
2017_Ungrazed,Ungrazed,2017,C2-14,0,0,0,12,0,0,5.333333333,0,0.223333333,0,12.66666667,0.333333333,2,1.11,0,0,1.556666667,0,0,15.33333333,0,0,0,0,1.443333333,8.556666667,5.446666667,12.11,0,15,11.77666667,0,0,5.223333333,0,0,0.556666667,0,19.33333333,2.666666667,0.89,18,0,0,2.11,26.78,0,0,0,0,0,0,10.33333333,0,0.556666667,2.556666667,9,0,0,0,0.443333333,0,0,0,0
2015_Ungrazed,Ungrazed,2015,C2-15,0.11,0,0.223333333,15.55666667,13.67,0,7.89,0,2.22,6.223333333,3,0,3.556666667,4.333333333,1,0,0,0,0.11,10.66666667,4.443333333,0,0,0,0,0.11,27.11,12,0,5.556666667,0,0,0,8.776666667,0,0,0,0,2.89,8.553333333,0,0.333333333,0,0,0,26.55333333,0,1.666666667,0,0,0,0,0,0,0.223333333,1.89,0,0,0,0,2,0,0.223333333,0,0
2016_Ungrazed,Ungrazed,2016,C2-15,0,0,0,17.66666667,17.44333333,0,1.78,0,0.223333333,4.11,9.333333333,0,0,1.11,0,0,0.223333333,0,0,0.333333333,0,10.89,0.776666667,0,6.776666667,0.11,42.11333333,19.11,0,11.77666667,0,0,0,5.776666667,0,0,0,2.11,7,10.89,0,0.223333333,0,0,0,17.55666667,0,1.11,0,0,0,18,0.333333333,0,0,15.89,0,0.11,0,0,0,0.333333333,0.223333333,0,0
2017_Ungrazed,Ungrazed,2017,C2-15,0,0,0.89,29.44333333,8.223333333,0,0.11,0,0,7.666666667,5.553333333,2,0.11,0.223333333,0,0,0.776666667,0,0.666666667,16.77666667,6.11,9.223333333,0,0,21.89,7.89,1,19.89,0,12.11333333,0,0,0,2.556666667,0,0,0,0,0,0.443333333,0,0.446666667,0,0,0,27.66666667,0.223333333,0,0,0,0,0,2.776666667,0,7.11,22.11,0,0,0,0,0.333333333,0,0.666666667,0.333333333,0
2016_Ungrazed,Ungrazed,2016,C2-16,0,0,0,23.89,0.443333333,0,1.886666667,0,0,9.666666667,24.78,0,0.11,13.66666667,0,0,1.11,0,0,6.776666667,18.33333333,0.11,0,0,1,0,24.11,2.223333333,0,8.776666667,1.556666667,0,0,0,0,0,0,0,0,0.223333333,0,29.44333333,0,0,0.443333333,18.66333333,0,0.11,0,0,0,0,2,0,0,0,7.776666667,0.11,0,0,0,0,0,0,1.776666667
2017_Ungrazed,Ungrazed,2017,C2-16,0,0,0,26.11,8.553333333,0,0.11,0,0,11.44333333,1,0,0,1,0.333333333,0,0,0,0.333333333,37.77666667,8.223333333,0,0.223333333,0,17.55333333,0,6.556666667,13.89,0,11.11333333,2.11,0,0,1.333333333,0,0.666666667,0,0,0,0,14.44333333,8.113333333,0,0,0,4.443333333,0,0,1.666666667,0,0,0,2,0,0.223333333,0,8.666666667,0,0,0,0.333333333,0,0,0,0
2015_Ungrazed,Ungrazed,2015,C2-17,0,0,0,7.443333333,0.443333333,0,3.89,0,0,3.89,2.556666667,0,0.11,0,0.443333333,0,0,0,0.22,0,0,0,2.556666667,0,0,0.223333333,27.78,21.78,0,8.443333333,0,0,0,12.77666667,0,21.44333333,0,0,0,0,0,32.55666667,0,0,0,28.99666667,0,0.443333333,0.776666667,0,0,0,3.89,0,0.443333333,0,11.44333333,0,0,0,0,0,0.333333333,0,1.556666667
2016_Ungrazed,Ungrazed,2016,C2-17,0,0,0,2.443333333,2.223333333,0,1.776666667,0,0,0,36.11,0,0,0.443333333,0,0,0,0,0,0.776666667,0,0,12.22333333,0,4.223333333,0.776666667,33.22333333,9.89,0,10.55666667,1.666666667,0,0,7.553333333,0,0,0,0,6.446666667,0.223333333,0,10.66666667,0,0,2.11,48.77666667,0,0.556666667,1.89,0,0,0,0.333333333,0,0.223333333,0,3.89,0,0.223333333,0.443333333,0.11,0,0,0,0
2017_Ungrazed,Ungrazed,2017,C2-17,0,0,0.333333333,22.22333333,1.556666667,0,1.776666667,0,0.886666667,4.223333333,31,0,0,2.89,1.333333333,0,2.443333333,0,0.223333333,2.556666667,7.443333333,0,3.666666667,0,8,3.78,2.886666667,16.33333333,0,18.11,9.223333333,0,0,23.78,0,0.556666667,0,0,0.666666667,0,0.666666667,18.44333333,0,0,0,28.11333333,0,0,0.333333333,0,0,0,3.666666667,0.333333333,0.333333333,0.333333333,8,1.11,0,0,0,0,0.333333333,0,0
2015_Ungrazed,Ungrazed,2015,C2-18,0,0,0,19,7.443333333,0,7.666666667,0,0.553333333,11.11,6.22,0,0.556666667,0,0.223333333,0,0,0,0.333333333,4.556666667,0,0,0,0,0,0.223333333,42.33666667,3,0,24.77666667,0,0,0,0,0,0.333333333,0,0,4.556666667,0,0,0.333333333,0,0,0.11,24.77666667,0,0,0,0,0,0,0,15,0.443333333,0,0,0,0,0,0,0,0,0,0
2016_Ungrazed,Ungrazed,2016,C2-18,0,0,0,10.44333333,8.333333333,0,12.44333333,0,0,1.11,1.11,0,0.89,0.666666667,0,0,0.22,0,0.223333333,0,0.223333333,0,0,0,3.11,3.113333333,55.77666667,0.556666667,0,19,0,0,0,3.11,0,0,0,0,3.333333333,3.776666667,0,0.223333333,0,0,0,53,0,0,0,0,0,0.333333333,17.89,0,0.333333333,0,0,0.556666667,0,0,0,0,0.22,0,0
2017_Ungrazed,Ungrazed,2017,C2-18,0,0,0,7.22,1.556666667,0,4.11,0,5.113333333,0.443333333,16.33333333,0,0,0,0.443333333,0,5,0,0,20.22333333,0,2.333333333,1,0,0,12.11,2.776666667,10.33333333,0,64.44333333,0.333333333,0,0,12.55666667,0,1.556666667,0,0,6.78,2.333333333,7.776666667,0,0,0,0,38.66666667,0,0,0,0,0,0,0,0,1.443333333,0,2.333333333,0,0.333333333,0,0,0,0,0,0
2015_Ungrazed,Ungrazed,2015,C2-19,0,0,4.776666667,15.66666667,7.11,0,3.22,0,0.89,21.44333333,11.55666667,0,0,0.223333333,1.443333333,0,0,0,0.223333333,5.666666667,0,0,0,0,4.89,1.223333333,20.66666667,6.11,0,5.223333333,2.11,0,0,1.333333333,0,1.553333333,0,0,0,1.556666667,0,14.89,0,0,0,14.11,0,0.333333333,1.556666667,0,0,0,0.666666667,0,1.333333333,0,2.11,0,0,0,0,0,0,0,0
2016_Ungrazed,Ungrazed,2016,C2-19,0,0,0,1.22,1.666666667,0,7.666666667,0,0,20.11,10.11333333,0,0,0.443333333,0,0,0,0,0,0.11,0,0.11,0,0,6.446666667,0.666666667,16.33333333,12.77666667,0,7.333333333,0,0,0,7.443333333,0,0,0,0.223333333,0.11,2.223333333,0,13.78,0,0,1.11,33.55333333,0,0,0,0,0,0.666666667,2.333333333,0.11,0,2.666666667,0,0,0,0,0,0,0,0,0
2017_Ungrazed,Ungrazed,2017,C2-19,0,0,1.443333333,25.22333333,0,0,7.776666667,0,0.553333333,2.223333333,18.66666667,0,0,7.11,0.666666667,0,3,0,0,12.77666667,0,2.556666667,0,0,8,1.666666667,19.22333333,14.44333333,0,38.33333333,0,0,0,1.333333333,0,0,0,0,1.443333333,0.776666667,0,35.44333333,0,0,0.223333333,39.55333333,0,0,2.776666667,0,0,0,2,0,0,0,4.556666667,0,0,0,0,0,0,0,0
2015_Ungrazed,Ungrazed,2015,C3-12,0,0,0,24.77666667,7.446666667,0,2.113333333,0,0.663333333,0,1.776666667,0,0.11,0,0.443333333,0,0,0,0.11,0.223333333,0,0,0,0,0,0,64.33333333,0,0,14,0,0,0,0,0,0,0,0,6.89,0,0,0,0,0,0,22.77666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0
2016_Ungrazed,Ungrazed,2016,C3-12,0,0,0,39.22,6.89,0,6,0,0,0,0.556666667,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0,0,61.77666667,0,0,20.22,0,0,0,0,0,0,0,0,0,11.33333333,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.776666667,0,0
2017_Ungrazed,Ungrazed,2017,C3-12,0,0,0,11.11,1.666666667,0,14.66666667,0.666666667,0,1.333333333,31.22333333,0,0,0,2.776666667,0,5.776666667,0,0,0,0,0,0,0,0,0,15.44333333,0.333333333,0,46.55666667,0,0,0,0,0,0,0,0,23.33333333,17.89,0,0,0,0,0,55.66333333,0,0,0,0.223333333,0,0,0,0,2.223333333,1.223333333,0,0,0,0,0.333333333,0,4.333333333,0.776666667,0
2015_Ungrazed,Ungrazed,2015,C3-13,0,0,0,11.89,3.443333333,0,0.11,0,0.333333333,23.66666667,4.333333333,0,0,0,0.223333333,0,0,0,0,10.66666667,0,0,0.666666667,0,0,0,30.44333333,6.11,0,10.44666667,0,0,0,0,0,6.223333333,0,0,0,0,0,17,0,0,0,24.11333333,0,0,0.11,0.89,0,0,0,0,0,1.223333333,0,0,0,0,0,0,0,0,0
2016_Ungrazed,Ungrazed,2016,C3-13,0,0,0,7.666666667,14.33333333,0,2.89,0,0,1.776666667,1.333333333,0,0,0,1.666666667,0,0.223333333,0,0,0,0.11,0,0,0,0,0.223333333,44.33333333,6.223333333,0,18.44666667,0,0,0,0,0,0,0,0.11,3,4.666666667,0,18.66666667,0,2.666666667,0,34.33333333,0,0.666666667,0.556666667,0,0,0,4.886666667,0,0.776666667,0,0,0,0,0,0,0,0.333333333,0,0.11
2017_Ungrazed,Ungrazed,2017,C3-13,0,0,0.666666667,26.66666667,0.553333333,0,3.78,0,0.443333333,7.776666667,3.89,0,0,0,4,0,1.556666667,0,0.11,31.44333333,0,0,10,0,0,0,12.22333333,10.44333333,0,15.66666667,0,0,0,0.11,0,6.89,0,0,0,17.22333333,0,2.89,0,0,28.44333333,46.22333333,0,0,2,0,0,0,3.666666667,0,7.113333333,0.776666667,8,0,0,0,0.556666667,0.11,0,0,0
2015_Grazed,Grazed,2015,C3-17,0,0,0,7,7.11,0,2.89,0,2.22,0,15.11,0,0.11,0,2.223333333,0,1.556666667,0,0.333333333,3.11,0.11,0,0,0,0,0.556666667,22.11,12,0,5.776666667,1.333333333,0,0,3.666666667,0,6.11,0,0,3.443333333,0,0,0,1.556666667,0,0,51.66666667,0,0,7.89,0,0,0,0,0,1.333333333,1.443333333,0.333333333,0,0,0,0.443333333,0,0.333333333,0,0
2016_Grazed,Grazed,2016,C3-17,0,0,0,0.556666667,5.443333333,0,3.78,0,0.22,0.666666667,22.22333333,0,0,0,0.556666667,0,0,0,0.223333333,9,0.666666667,0,0,0,0,0,29.44666667,14.22333333,0,24.66666667,0.333333333,0,0,12.55666667,0,10,0,0,20.55666667,0,0,0,0,0.776666667,0,50.11,0,0,15.89,0,0,0,0.886666667,0,4.11,0.89,0,0,0,0,0.556666667,1.666666667,0,0,0
2017_Grazed,Grazed,2017,C3-17,0,0,1.666666667,6.556666667,1.666666667,0,0.666666667,0,0,0,2.113333333,0,0,0,4.776666667,0,0,0,0,8.333333333,0,0,0,0,0,0.333333333,3.113333333,12.66666667,0,18.33333333,8.223333333,0,0,4.333333333,0,36.55333333,0,0,23.33333333,0,0.666666667,0,0,11.89,0,13.33333333,0,0,1.223333333,0,0,0,8.333333333,0,0.443333333,1.443333333,3.223333333,0.223333333,0.556666667,0,2.89,0,0,0,8.666666667
2015_Grazed,Grazed,2015,C3-19,0.556666667,0,1.11,15.11,13.44333333,0,0,0,2.89,0,9.556666667,0,0,3.223333333,1.333333333,0,0,0,1.11,2.11,0.556666667,0,0.11,0,6,3.666666667,19.66666667,7.333333333,0,17.22,0.446666667,0,0,0,0,1.443333333,0,0,0,0,0,0.443333333,0,0,0,20.88666667,0,1,0.89,6,1,0,0.333333333,0,1.333333333,6,0.223333333,0,0,0,2.89,0,0.556666667,0,0
2016_Grazed,Grazed,2016,C3-19,0,3.556666667,0,15.22333333,5.113333333,0,0,0,5.113333333,0,29.11333333,0,0,12.77666667,0.886666667,0,0.556666667,0,0.333333333,1.11,8.443333333,0.11,0.443333333,0,17.77666667,0,33.33333333,26.66666667,0,34.77666667,0,0,0,3.666666667,0,0.443333333,0,0,11.66666667,2,0,5.443333333,0,0,0,17.88666667,0,0.443333333,9.666666667,23.33333333,0,0,4.333333333,0,2.89,15.66666667,0,0,0.556666667,0,4.776666667,0,0,0,0
2017_Grazed,Grazed,2017,C3-19,0,0,0.223333333,8.89,2.333333333,0.11,1,0,2.446666667,0,16.77666667,0.11,0,1.446666667,0.333333333,0,0.11,0,0.666666667,12.77666667,22.44333333,0,2.443333333,0,19.33333333,14.33333333,6.333333333,25,0,34.22,2.666666667,0,0,8.223333333,0,1.333333333,0,0,10.55666667,0,16.11,9.89,0,0,0,6,0,0,0.333333333,21.89,0,0,1,0.223333333,1,12.55666667,0.333333333,0,0,0,0,0,0,0,0
2015_Ungrazed,Ungrazed,2015,D5-13,0,0,0,15,0.556666667,0,4.776666667,0,0.776666667,11.11,14.89,0,0.223333333,0,0,0,0,0,0.33,3.333333333,6.11,0,0,0,2.556666667,0,39,4.443333333,0,4.223333333,0.11,0,0,0.333333333,0,14,0,0,1.223333333,1.333333333,0,30.11,0,0,0,36,0,0.666666667,0.11,0,1.556666667,0,0,0,4.11,2,2,0,0,0,0,0,0,0,0
